event_kind,first_section,car_number,car_kind,section,direction,time,is_special_day,_id,day,time.hour,time.minute,time.second
2,4,80425,3,2,1,18:0:41,false,60fecee0080dc0c956f7a9c3,4,18,0,41
3,4,75519,1,4,1,18:0:48,false,60feceec080dc0c956f7a9c6,4,18,0,48
2,5,2565,2,1,1,18:1:7,false,60fecef8080dc0c956f7a9c9,4,18,1,7
3,5,2565,2,1,1,18:1:10,false,60fecefc080dc0c956f7a9ca,4,18,1,10
3,4,83399,2,5,2,18:1:11,false,60fecf00080dc0c956f7a9cb,4,18,1,11
4,1,58736,2,1,1,18:1:18,false,60fecf04080dc0c956f7a9cc,4,18,1,18
1,3,72905,2,3,1,18:1:25,false,60fecf08080dc0c956f7a9cd,4,18,1,25
4,3,72905,2,2,1,18:1:31,false,60fecf0c080dc0c956f7a9ce,4,18,1,31
2,3,72905,2,1,1,18:1:31,false,60fecf10080dc0c956f7a9cf,4,18,1,31
3,3,72905,2,1,1,18:1:34,false,60fecf14080dc0c956f7a9d0,4,18,1,34
4,1,30203,2,1,1,18:1:38,false,60fecf18080dc0c956f7a9d1,4,18,1,38
1,5,2565,2,5,1,18:0:55,false,60fecef0080dc0c956f7a9c7,4,18,0,55
3,1,30203,2,1,1,18:1:38,false,60fecf1c080dc0c956f7a9d2,4,18,1,38
1,4,83399,2,4,2,18:1:5,false,60fecef4080dc0c956f7a9c8,4,18,1,5
2,3,33847,1,4,2,18:1:48,false,60fecf24080dc0c956f7a9d4,4,18,1,48
4,3,33847,1,4,2,18:1:51,false,60fecf2c080dc0c956f7a9d6,4,18,1,51
1,3,33847,1,3,2,18:1:45,false,60fecf20080dc0c956f7a9d3,4,18,1,45
4,3,33847,1,3,2,18:1:48,false,60fecf28080dc0c956f7a9d5,4,18,1,48
3,3,33847,1,4,2,18:1:51,false,60fecf30080dc0c956f7a9d7,4,18,1,51
4,4,16414,3,3,1,18:2:1,false,60fecf38080dc0c956f7a9d9,4,18,2,1
2,4,16414,3,2,1,18:2:1,false,60fecf3c080dc0c956f7a9da,4,18,2,1
1,4,16414,3,4,1,18:1:55,false,60fecf34080dc0c956f7a9d8,4,18,1,55
1,1,34451,2,1,2,18:2:5,false,60fecf44080dc0c956f7a9dc,5,18,2,5
4,4,16414,3,1,1,18:2:7,false,60fecf48080dc0c956f7a9dd,4,18,2,7
3,1,34451,2,1,2,18:2:8,false,60fecf50080dc0c956f7a9df,5,18,2,8
3,4,16414,3,1,1,18:2:7,false,60fecf4c080dc0c956f7a9de,4,18,2,7
4,2,81468,3,2,2,18:2:18,false,60fecf54080dc0c956f7a9e0,5,18,2,18
4,2,81468,3,3,2,18:2:21,false,60fecf58080dc0c956f7a9e1,5,18,2,21
1,5,8223,2,5,2,18:2:25,false,60fecf64080dc0c956f7a9e4,5,18,2,25
2,2,81468,3,4,2,18:2:21,false,60fecf5c080dc0c956f7a9e2,5,18,2,21
2,2,81468,3,5,2,18:2:24,false,60fecf60080dc0c956f7a9e3,5,18,2,24
3,5,8223,2,5,2,18:2:28,false,60fecf68080dc0c956f7a9e5,5,18,2,28
4,4,16414,3,2,1,18:2:4,false,60fecf40080dc0c956f7a9db,4,18,2,4
1,4,77126,2,4,1,18:2:35,false,60fecf70080dc0c956f7a9e7,5,18,2,35
1,1,86246,1,1,2,18:2:45,false,60fecf78080dc0c956f7a9e9,5,18,2,45
3,4,77126,2,4,1,18:2:38,false,60fecf74080dc0c956f7a9e8,5,18,2,38
4,5,8223,2,5,2,18:2:28,false,60fecf6c080dc0c956f7a9e6,5,18,2,28
4,1,86246,1,1,2,18:2:48,false,60fecf7c080dc0c956f7a9ea,5,18,2,48
2,1,86246,1,2,2,18:2:48,false,60fecf80080dc0c956f7a9eb,5,18,2,48
4,1,86246,1,2,2,18:2:52,false,60fecf84080dc0c956f7a9ec,5,18,2,52
3,1,86246,1,2,2,18:2:52,false,60fecf88080dc0c956f7a9ed,5,18,2,52
2,2,79961,3,1,1,18:2:59,false,60fecf8c080dc0c956f7a9ee,5,18,2,59
1,5,13891,2,5,2,18:3:5,false,60fecf90080dc0c956f7a9ef,5,18,3,5
1,3,24309,2,3,1,18:3:16,false,60fecf94080dc0c956f7a9f0,5,18,3,16
2,3,24309,2,1,1,18:3:22,false,60fecf9c080dc0c956f7a9f2,5,18,3,22
2,1,90580,3,4,2,18:3:45,false,60fecfa8080dc0c956f7a9f5,5,18,3,45
4,4,84102,3,4,2,18:3:49,false,60fecfac080dc0c956f7a9f6,6,18,3,49
4,1,90580,3,5,2,18:3:51,false,60fecfb0080dc0c956f7a9f7,5,18,3,51
4,4,84102,3,5,2,18:3:52,false,60fecfb4080dc0c956f7a9f8,6,18,3,52
4,3,24309,2,2,1,18:3:22,false,60fecf98080dc0c956f7a9f1,5,18,3,22
4,1,90580,3,2,2,18:3:42,false,60fecfa4080dc0c956f7a9f4,5,18,3,42
3,4,84102,3,5,2,18:3:52,false,60fecfb8080dc0c956f7a9f9,6,18,3,52
4,4,42077,2,4,1,18:3:59,false,60fecfbc080dc0c956f7a9fa,6,18,3,59
4,3,92795,2,2,1,18:3:32,false,60fecfa0080dc0c956f7a9f3,5,18,3,32
1,4,70650,1,4,2,18:4:16,false,60fecfc4080dc0c956f7a9fc,6,18,4,16
1,5,70207,2,5,2,18:4:26,false,60fecfc8080dc0c956f7a9fd,6,18,4,26
4,5,70207,2,5,2,18:4:29,false,60fecfcc080dc0c956f7a9fe,6,18,4,29
3,5,52986,2,5,2,18:4:9,false,60fecfc0080dc0c956f7a9fb,6,18,4,9
3,5,70207,2,5,2,18:4:29,false,60fecfd0080dc0c956f7a9ff,6,18,4,29
4,5,91956,3,5,1,18:4:39,false,60fecfd9080dc0c956f7aa01,6,18,4,39
1,5,91956,3,5,1,18:4:36,false,60fecfd4080dc0c956f7aa00,6,18,4,36
4,5,91956,3,4,1,18:4:42,false,60fecfe1080dc0c956f7aa03,6,18,4,42
2,5,91956,3,4,1,18:4:39,false,60fecfdd080dc0c956f7aa02,6,18,4,39
4,5,91956,3,3,1,18:4:45,false,60fecfe5080dc0c956f7aa04,6,18,4,45
2,5,91956,3,2,1,18:4:45,false,60fecfe9080dc0c956f7aa05,6,18,4,45
4,5,91956,3,2,1,18:4:48,false,60fecff1080dc0c956f7aa07,6,18,4,48
1,1,62875,2,1,2,18:4:46,false,60fecfed080dc0c956f7aa06,6,18,4,46
4,1,62875,2,1,2,18:4:49,false,60fecff9080dc0c956f7aa09,6,18,4,49
2,5,91956,3,1,1,18:4:48,false,60fecff5080dc0c956f7aa08,6,18,4,48
4,5,91956,3,1,1,18:4:51,false,60fecffd080dc0c956f7aa0a,6,18,4,51
3,5,91956,3,1,1,18:4:51,false,60fed001080dc0c956f7aa0b,6,18,4,51
2,1,62875,2,3,2,18:4:52,false,60fed005080dc0c956f7aa0c,6,18,4,52
4,1,62875,2,4,2,18:4:58,false,60fed00d080dc0c956f7aa0e,6,18,4,58
1,1,14407,1,1,1,18:4:56,false,60fed009080dc0c956f7aa0d,6,18,4,56
2,1,62875,2,5,2,18:4:58,false,60fed011080dc0c956f7aa0f,6,18,4,58
3,1,14407,1,1,1,18:4:59,false,60fed015080dc0c956f7aa10,6,18,4,59
3,1,62875,2,5,2,18:5:1,false,60fed01d080dc0c956f7aa12,6,18,5,1
4,1,62875,2,5,2,18:5:1,false,60fed019080dc0c956f7aa11,6,18,5,1
1,1,20949,1,1,2,18:5:6,false,60fed021080dc0c956f7aa13,6,18,5,6
1,3,69508,2,3,2,18:5:16,false,60fed025080dc0c956f7aa14,6,18,5,16
2,3,69508,2,4,2,18:5:19,false,60fed029080dc0c956f7aa15,6,18,5,19
4,3,69508,2,4,2,18:5:22,false,60fed02d080dc0c956f7aa16,6,18,5,22
2,3,68677,1,2,1,18:5:29,false,60fed035080dc0c956f7aa18,7,18,5,29
4,3,68677,1,2,1,18:5:32,false,60fed039080dc0c956f7aa19,7,18,5,32
3,3,69508,2,4,2,18:5:22,false,60fed031080dc0c956f7aa17,6,18,5,22
2,2,63208,2,3,2,18:5:39,false,60fed041080dc0c956f7aa1b,7,18,5,39
3,3,68677,1,2,1,18:5:32,false,60fed03d080dc0c956f7aa1a,7,18,5,32
4,3,29267,2,3,1,18:5:49,false,60fed045080dc0c956f7aa1c,7,18,5,49
4,2,97454,3,2,1,18:5:59,false,60fed051080dc0c956f7aa1f,7,18,5,59
1,2,97454,3,2,1,18:5:56,false,60fed04d080dc0c956f7aa1e,7,18,5,56
3,3,29267,2,3,1,18:5:49,false,60fed049080dc0c956f7aa1d,7,18,5,49
4,2,97454,3,1,1,18:6:2,false,60fed055080dc0c956f7aa20,7,18,6,2
1,5,12032,3,5,1,18:6:6,false,60fed059080dc0c956f7aa21,7,18,6,6
4,5,12032,3,5,1,18:6:9,false,60fed05d080dc0c956f7aa22,7,18,6,9
1,3,7749,2,3,1,18:6:16,false,60fed065080dc0c956f7aa24,7,18,6,16
3,5,12032,3,4,1,18:6:12,false,60fed061080dc0c956f7aa23,7,18,6,12
4,3,7749,2,3,1,18:6:19,false,60fed069080dc0c956f7aa25,7,18,6,19
2,3,7749,2,2,1,18:6:19,false,60fed06d080dc0c956f7aa26,7,18,6,19
4,3,7749,2,1,1,18:6:25,false,60fed075080dc0c956f7aa28,7,18,6,25
2,3,7749,2,1,1,18:6:22,false,60fed071080dc0c956f7aa27,7,18,6,22
3,3,7749,2,1,1,18:6:25,false,60fed079080dc0c956f7aa29,7,18,6,25
1,4,8323,2,4,1,18:6:26,false,60fed07d080dc0c956f7aa2a,7,18,6,26
2,4,8323,2,3,1,18:6:29,false,60fed085080dc0c956f7aa2c,7,18,6,29
4,4,8323,2,3,1,18:6:32,false,60fed089080dc0c956f7aa2d,7,18,6,32
4,4,8323,2,4,1,18:6:29,false,60fed081080dc0c956f7aa2b,7,18,6,29
2,4,8323,2,2,1,18:6:32,false,60fed08d080dc0c956f7aa2e,7,18,6,32
3,4,8323,2,1,1,18:6:38,false,60fed095080dc0c956f7aa30,7,18,6,38
4,2,19753,2,2,2,18:6:39,false,60fed099080dc0c956f7aa31,7,18,6,39
4,4,8323,2,2,1,18:6:35,false,60fed091080dc0c956f7aa2f,7,18,6,35
4,2,93000,1,1,1,18:6:52,false,60fed0a1080dc0c956f7aa33,7,18,6,52
4,2,46445,3,1,1,18:7:2,false,60fed0ad080dc0c956f7aa36,7,18,7,2
1,5,48546,1,5,2,18:7:6,false,60fed0b1080dc0c956f7aa37,1,18,7,6
3,5,48546,1,5,2,18:7:9,false,60fed0b9080dc0c956f7aa39,1,18,7,9
3,2,19753,2,2,2,18:6:39,false,60fed09d080dc0c956f7aa32,7,18,6,39
4,2,46445,3,2,1,18:6:59,false,60fed0a9080dc0c956f7aa35,7,18,6,59
4,5,48546,1,5,2,18:7:9,false,60fed0b5080dc0c956f7aa38,1,18,7,9
4,2,6911,1,2,1,18:7:19,false,60fed0bd080dc0c956f7aa3a,1,18,7,19
3,2,6911,1,2,1,18:7:19,false,60fed0c1080dc0c956f7aa3b,1,18,7,19
1,4,82181,1,4,1,18:7:26,false,60fed0c5080dc0c956f7aa3c,1,18,7,26
1,2,19309,1,2,2,18:7:36,false,60fed0cd080dc0c956f7aa3e,1,18,7,36
1,2,46445,3,2,1,18:6:56,false,60fed0a5080dc0c956f7aa34,7,18,6,56
4,2,19309,1,2,2,18:7:39,false,60fed0d1080dc0c956f7aa3f,1,18,7,39
3,4,82181,1,4,1,18:7:29,false,60fed0c9080dc0c956f7aa3d,1,18,7,29
3,2,19309,1,2,2,18:7:39,false,60fed0d5080dc0c956f7aa40,1,18,7,39
2,4,68875,3,3,1,18:7:49,false,60fed0d9080dc0c956f7aa41,1,18,7,49
4,4,68875,3,3,1,18:7:52,false,60fed0dd080dc0c956f7aa42,1,18,7,52
2,4,68875,3,2,1,18:7:52,false,60fed0e1080dc0c956f7aa43,1,18,7,52
4,4,68875,3,2,1,18:7:55,false,60fed0e5080dc0c956f7aa44,1,18,7,55
2,4,68875,3,1,1,18:7:55,false,60fed0e9080dc0c956f7aa45,1,18,7,55
4,4,68875,3,1,1,18:7:58,false,60fed0ed080dc0c956f7aa46,1,18,7,58
3,1,6219,1,1,2,18:7:59,false,60fed0f5080dc0c956f7aa48,1,18,7,59
3,4,68875,3,1,1,18:7:58,false,60fed0f1080dc0c956f7aa47,1,18,7,58
4,1,66374,2,1,1,18:8:9,false,60fed0fd080dc0c956f7aa4a,1,18,8,9
3,1,66374,2,1,1,18:8:9,false,60fed101080dc0c956f7aa4b,1,18,8,9
1,1,66374,2,1,1,18:8:6,false,60fed0f9080dc0c956f7aa49,1,18,8,6
1,1,63613,3,1,1,18:8:16,false,60fed105080dc0c956f7aa4c,1,18,8,16
1,5,79068,1,5,1,18:8:26,false,60fed109080dc0c956f7aa4d,1,18,8,26
1,4,65831,2,4,2,18:8:36,false,60fed10d080dc0c956f7aa4e,1,18,8,36
4,4,65831,2,4,2,18:8:39,false,60fed111080dc0c956f7aa4f,1,18,8,39
2,4,65831,2,5,2,18:8:39,false,60fed115080dc0c956f7aa50,1,18,8,39
3,4,65831,2,5,2,18:8:42,false,60fed119080dc0c956f7aa51,1,18,8,42
1,5,8559,2,5,2,18:8:46,false,60fed11d080dc0c956f7aa52,2,18,8,46
4,5,8559,2,5,2,18:8:49,false,60fed121080dc0c956f7aa53,2,18,8,49
3,5,8559,2,5,2,18:8:49,false,60fed125080dc0c956f7aa54,2,18,8,49
1,1,17644,3,1,2,18:8:56,false,60fed129080dc0c956f7aa55,2,18,8,56
4,1,17644,3,1,2,18:8:59,false,60fed12d080dc0c956f7aa56,2,18,8,59
4,1,17644,3,2,2,18:9:2,false,60fed135080dc0c956f7aa58,2,18,9,2
2,1,17644,3,2,2,18:8:59,false,60fed131080dc0c956f7aa57,2,18,8,59
2,1,17644,3,5,2,18:9:8,false,60fed13d080dc0c956f7aa5a,2,18,9,8
4,1,50913,1,1,2,18:9:9,false,60fed141080dc0c956f7aa5b,2,18,9,9
3,1,17644,3,5,2,18:9:11,false,60fed145080dc0c956f7aa5c,2,18,9,11
4,1,50913,1,2,2,18:9:12,false,60fed149080dc0c956f7aa5d,2,18,9,12
4,3,37876,3,3,1,18:9:19,false,60fed14d080dc0c956f7aa5e,2,18,9,19
4,1,47181,1,1,2,18:9:29,false,60fed159080dc0c956f7aa61,2,18,9,29
2,1,17644,3,3,2,18:9:2,false,60fed139080dc0c956f7aa59,2,18,9,2
3,1,47181,1,1,2,18:9:29,false,60fed15d080dc0c956f7aa62,2,18,9,29
3,3,37876,3,1,1,18:9:25,false,60fed155080dc0c956f7aa60,2,18,9,25
3,3,63812,1,4,2,18:9:42,false,60fed161080dc0c956f7aa63,2,18,9,42
4,1,78307,3,1,1,18:9:49,false,60fed169080dc0c956f7aa65,2,18,9,49
1,1,78307,3,1,1,18:9:46,false,60fed165080dc0c956f7aa64,2,18,9,46
2,3,37876,3,1,1,18:9:22,false,60fed151080dc0c956f7aa5f,2,18,9,22
4,1,40888,1,1,1,18:9:59,false,60fed16d080dc0c956f7aa66,2,18,9,59
3,1,40888,1,1,1,18:9:59,false,60fed171080dc0c956f7aa67,2,18,9,59
3,3,11897,1,3,1,18:10:9,false,60fed175080dc0c956f7aa68,2,18,10,9
1,2,52231,2,2,1,18:10:16,false,60fed179080dc0c956f7aa69,2,18,10,16
4,2,52231,2,2,1,18:10:19,false,60fed17d080dc0c956f7aa6a,2,18,10,19
2,2,52231,2,1,1,18:10:19,false,60fed181080dc0c956f7aa6b,2,18,10,19
3,3,39521,1,3,1,18:10:29,false,60fed18d080dc0c956f7aa6e,3,18,10,29
1,4,59185,3,4,1,18:10:36,false,60fed191080dc0c956f7aa6f,3,18,10,36
3,2,52231,2,1,1,18:10:22,false,60fed185080dc0c956f7aa6c,2,18,10,22
1,3,39521,1,3,1,18:10:26,false,60fed189080dc0c956f7aa6d,3,18,10,26
2,4,59185,3,3,1,18:10:39,false,60fed195080dc0c956f7aa70,3,18,10,39
4,4,59185,3,3,1,18:10:42,false,60fed199080dc0c956f7aa71,3,18,10,42
2,4,59185,3,2,1,18:10:42,false,60fed19d080dc0c956f7aa72,3,18,10,42
4,4,59185,3,2,1,18:10:45,false,60fed1a1080dc0c956f7aa73,3,18,10,45
2,4,59185,3,1,1,18:10:45,false,60fed1a5080dc0c956f7aa74,3,18,10,45
1,3,4467,3,3,1,18:10:46,false,60fed1a9080dc0c956f7aa75,3,18,10,46
4,3,4467,3,2,1,18:10:52,false,60fed1b5080dc0c956f7aa78,3,18,10,52
4,4,59185,3,1,1,18:10:48,false,60fed1ad080dc0c956f7aa76,3,18,10,48
2,3,4467,3,1,1,18:10:52,false,60fed1b9080dc0c956f7aa79,3,18,10,52
3,4,59185,3,1,1,18:10:48,false,60fed1b1080dc0c956f7aa77,3,18,10,48
1,4,50195,1,4,1,18:10:56,false,60fed1c1080dc0c956f7aa7b,3,18,10,56
4,4,50195,1,4,1,18:10:59,false,60fed1c5080dc0c956f7aa7c,3,18,10,59
3,3,4467,3,1,1,18:10:55,false,60fed1bd080dc0c956f7aa7a,3,18,10,55
4,2,64755,2,2,1,18:11:9,false,60fed1cd080dc0c956f7aa7e,3,18,11,9
1,2,64755,2,2,1,18:11:6,false,60fed1c9080dc0c956f7aa7d,3,18,11,6
3,2,64755,2,1,1,18:11:12,false,60fed1d1080dc0c956f7aa7f,3,18,11,12
1,1,8617,1,1,2,18:11:26,false,60fed1da080dc0c956f7aa81,3,18,11,26
3,3,78758,1,3,2,18:11:19,false,60fed1d5080dc0c956f7aa80,3,18,11,19
4,1,8617,1,1,2,18:11:29,false,60fed1de080dc0c956f7aa82,3,18,11,29
1,4,7642,1,4,2,18:11:36,false,60fed1e6080dc0c956f7aa84,3,18,11,36
3,1,8617,1,1,2,18:11:29,false,60fed1e2080dc0c956f7aa83,3,18,11,29
4,4,7642,1,4,2,18:11:39,false,60fed1ea080dc0c956f7aa85,3,18,11,39
1,2,22625,1,2,1,18:11:46,false,60fed1ee080dc0c956f7aa86,3,18,11,46
3,2,22625,1,2,1,18:11:49,false,60fed1f6080dc0c956f7aa88,3,18,11,49
1,5,13363,2,5,1,18:11:56,false,60fed1fa080dc0c956f7aa89,3,18,11,56
4,5,13363,2,4,1,18:12:2,false,60fed202080dc0c956f7aa8b,3,18,12,2
4,2,22625,1,2,1,18:11:49,false,60fed1f2080dc0c956f7aa87,3,18,11,49
4,5,13363,2,5,1,18:11:59,false,60fed1fe080dc0c956f7aa8a,3,18,11,59
4,3,11437,3,4,2,18:12:12,false,60fed20a080dc0c956f7aa8d,4,18,12,12
2,3,11437,3,5,2,18:12:12,false,60fed20e080dc0c956f7aa8e,4,18,12,12
4,5,13363,2,3,1,18:12:5,false,60fed206080dc0c956f7aa8c,3,18,12,5
3,3,11437,3,5,2,18:12:15,false,60fed212080dc0c956f7aa8f,4,18,12,15
4,2,48919,1,2,1,18:12:19,false,60fed216080dc0c956f7aa90,4,18,12,19
4,2,6335,1,2,2,18:12:29,false,60fed21a080dc0c956f7aa91,4,18,12,29
2,2,6335,1,3,2,18:12:29,false,60fed21e080dc0c956f7aa92,4,18,12,29
3,2,6335,1,4,2,18:12:35,false,60fed226080dc0c956f7aa94,4,18,12,35
4,5,80374,1,5,1,18:12:39,false,60fed22a080dc0c956f7aa95,4,18,12,39
2,2,6335,1,4,2,18:12:32,false,60fed222080dc0c956f7aa93,4,18,12,32
3,5,80374,1,5,1,18:12:39,false,60fed22e080dc0c956f7aa96,4,18,12,39
3,1,69837,2,1,2,18:12:49,false,60fed232080dc0c956f7aa97,4,18,12,49
3,5,30669,2,5,2,18:13:9,false,60fed23a080dc0c956f7aa99,4,18,13,9
3,5,85540,3,5,2,18:12:59,false,60fed236080dc0c956f7aa98,4,18,12,59
2,4,21858,3,3,1,18:13:19,false,60fed242080dc0c956f7aa9b,4,18,13,19
1,4,21858,3,4,1,18:13:16,false,60fed23e080dc0c956f7aa9a,4,18,13,16
2,4,93163,1,3,1,18:13:29,false,60fed24a080dc0c956f7aa9d,4,18,13,29
4,4,93163,1,3,1,18:13:32,false,60fed24e080dc0c956f7aa9e,4,18,13,32
1,4,27667,2,4,2,18:13:36,false,60fed256080dc0c956f7aaa0,4,18,13,36
3,4,21858,3,3,1,18:13:22,false,60fed246080dc0c956f7aa9c,4,18,13,22
2,4,93163,1,2,1,18:13:32,false,60fed252080dc0c956f7aa9f,4,18,13,32
4,4,27667,2,4,2,18:13:39,false,60fed25a080dc0c956f7aaa1,4,18,13,39
3,4,27667,2,4,2,18:13:39,false,60fed25e080dc0c956f7aaa2,4,18,13,39
4,4,9657,2,5,2,18:14:2,false,60fed272080dc0c956f7aaa7,5,18,14,2
1,2,89945,1,2,2,18:13:46,false,60fed262080dc0c956f7aaa3,5,18,13,46
4,2,89945,1,2,2,18:13:49,false,60fed266080dc0c956f7aaa4,5,18,13,49
4,1,2777,2,1,1,18:14:9,false,60fed27a080dc0c956f7aaa9,5,18,14,9
2,4,9657,2,5,2,18:13:59,false,60fed26e080dc0c956f7aaa6,5,18,13,59
1,4,9657,2,4,2,18:13:56,false,60fed26a080dc0c956f7aaa5,5,18,13,56
1,3,68614,2,3,1,18:14:16,false,60fed282080dc0c956f7aaab,5,18,14,16
3,4,9657,2,5,2,18:14:2,false,60fed276080dc0c956f7aaa8,5,18,14,2
3,1,2777,2,1,1,18:14:9,false,60fed27e080dc0c956f7aaaa,5,18,14,9
1,1,25504,3,1,2,18:14:26,false,60fed286080dc0c956f7aaac,5,18,14,26
2,1,25504,3,3,2,18:14:32,false,60fed28e080dc0c956f7aaae,5,18,14,32
4,1,25504,3,3,2,18:14:35,false,60fed292080dc0c956f7aaaf,5,18,14,35
2,1,25504,3,5,2,18:14:38,false,60fed296080dc0c956f7aab0,5,18,14,38
2,1,25504,3,2,2,18:14:29,false,60fed28a080dc0c956f7aaad,5,18,14,29
4,1,25504,3,5,2,18:14:41,false,60fed29e080dc0c956f7aab2,5,18,14,41
2,5,29486,3,4,1,18:14:39,false,60fed29a080dc0c956f7aab1,5,18,14,39
3,1,25504,3,5,2,18:14:41,false,60fed2a2080dc0c956f7aab3,5,18,14,41
2,5,29486,3,3,1,18:14:42,false,60fed2aa080dc0c956f7aab5,5,18,14,42
1,5,66333,3,5,2,18:14:46,false,60fed2b2080dc0c956f7aab7,5,18,14,46
4,5,66333,3,5,2,18:14:49,false,60fed2ba080dc0c956f7aab9,5,18,14,49
4,5,29486,3,2,1,18:14:48,false,60fed2b6080dc0c956f7aab8,5,18,14,48
4,5,29486,3,3,1,18:14:45,false,60fed2ae080dc0c956f7aab6,5,18,14,45
4,5,29486,3,1,1,18:14:51,false,60fed2c2080dc0c956f7aabb,5,18,14,51
4,5,29486,3,4,1,18:14:42,false,60fed2a6080dc0c956f7aab4,5,18,14,42
3,5,66333,3,5,2,18:14:49,false,60fed2be080dc0c956f7aaba,5,18,14,49
1,5,63977,3,5,1,18:14:56,false,60fed2c6080dc0c956f7aabc,5,18,14,56
2,5,63977,3,4,1,18:14:59,false,60fed2ca080dc0c956f7aabd,5,18,14,59
2,5,63977,3,2,1,18:15:5,false,60fed2d2080dc0c956f7aabf,5,18,15,5
4,5,63977,3,4,1,18:15:2,false,60fed2ce080dc0c956f7aabe,5,18,15,2
4,5,63977,3,3,1,18:15:5,false,60fed2d6080dc0c956f7aac0,5,18,15,5
4,5,63977,3,2,1,18:15:8,false,60fed2da080dc0c956f7aac1,5,18,15,8
4,5,63977,3,1,1,18:15:11,false,60fed2de080dc0c956f7aac2,5,18,15,11
3,5,63977,3,1,1,18:15:11,false,60fed2e2080dc0c956f7aac3,5,18,15,11
1,2,68599,2,2,2,18:15:16,false,60fed2e6080dc0c956f7aac4,5,18,15,16
4,2,68599,2,2,2,18:15:19,false,60fed2ea080dc0c956f7aac5,5,18,15,19
1,5,77282,3,5,2,18:15:26,false,60fed2ee080dc0c956f7aac6,6,18,15,26
4,5,77282,3,5,2,18:15:29,false,60fed2f2080dc0c956f7aac7,6,18,15,29
2,4,7309,3,3,1,18:15:39,false,60fed2fa080dc0c956f7aac9,6,18,15,39
4,4,7309,3,3,1,18:15:42,false,60fed2fe080dc0c956f7aaca,6,18,15,42
4,4,7309,3,4,1,18:15:39,false,60fed2f6080dc0c956f7aac8,6,18,15,39
4,4,5883,2,4,1,18:15:49,false,60fed306080dc0c956f7aacc,6,18,15,49
2,4,5883,2,3,1,18:15:49,false,60fed30a080dc0c956f7aacd,6,18,15,49
3,4,7309,3,3,1,18:15:42,false,60fed302080dc0c956f7aacb,6,18,15,42
4,4,5883,2,3,1,18:15:52,false,60fed30e080dc0c956f7aace,6,18,15,52
1,5,40536,3,5,2,18:15:56,false,60fed316080dc0c956f7aad0,6,18,15,56
2,4,5883,2,2,1,18:15:52,false,60fed312080dc0c956f7aacf,6,18,15,52
4,4,5883,2,1,1,18:15:58,false,60fed31a080dc0c956f7aad1,6,18,15,58
3,4,5883,2,1,1,18:15:58,false,60fed31e080dc0c956f7aad2,6,18,15,58
4,5,40536,3,5,2,18:15:59,false,60fed322080dc0c956f7aad3,6,18,15,59
3,5,40536,3,5,2,18:15:59,false,60fed326080dc0c956f7aad4,6,18,15,59
1,5,72923,2,5,1,18:16:6,false,60fed32a080dc0c956f7aad5,6,18,16,6
3,5,72923,2,3,1,18:16:15,false,60fed336080dc0c956f7aad8,6,18,16,15
4,5,72923,2,4,1,18:16:12,false,60fed332080dc0c956f7aad7,6,18,16,12
4,5,72923,2,5,1,18:16:9,false,60fed32e080dc0c956f7aad6,6,18,16,9
1,5,12999,2,5,1,18:16:16,false,60fed33a080dc0c956f7aad9,6,18,16,16
4,5,12999,2,3,1,18:16:25,false,60fed342080dc0c956f7aadb,6,18,16,25
2,5,12999,2,3,1,18:16:22,false,60fed33e080dc0c956f7aada,6,18,16,22
4,5,33948,2,5,2,18:16:29,false,60fed346080dc0c956f7aadc,6,18,16,29
3,5,33948,2,5,2,18:16:29,false,60fed34a080dc0c956f7aadd,6,18,16,29
3,1,70554,1,1,1,18:16:39,false,60fed352080dc0c956f7aadf,6,18,16,39
1,1,93960,1,1,1,18:16:46,false,60fed356080dc0c956f7aae0,6,18,16,46
4,1,93960,1,1,1,18:16:49,false,60fed35a080dc0c956f7aae1,6,18,16,49
3,1,93960,1,1,1,18:16:49,false,60fed35e080dc0c956f7aae2,6,18,16,49
1,1,70554,1,1,1,18:16:36,false,60fed34e080dc0c956f7aade,6,18,16,36
4,2,15353,3,1,1,18:17:2,false,60fed362080dc0c956f7aae3,6,18,17,2
4,5,97498,2,5,1,18:17:9,false,60fed36a080dc0c956f7aae5,7,18,17,9
1,5,97498,2,5,1,18:17:6,false,60fed366080dc0c956f7aae4,7,18,17,6
3,5,97498,2,5,1,18:17:9,false,60fed36e080dc0c956f7aae6,7,18,17,9
2,1,80304,1,2,2,18:17:19,false,60fed376080dc0c956f7aae8,7,18,17,19
1,1,36563,1,1,1,18:17:26,false,60fed37e080dc0c956f7aaea,7,18,17,26
4,1,80304,1,2,2,18:17:22,false,60fed37a080dc0c956f7aae9,7,18,17,22
4,1,36563,1,1,1,18:17:29,false,60fed382080dc0c956f7aaeb,7,18,17,29
1,3,31979,3,3,1,18:17:36,false,60fed386080dc0c956f7aaec,7,18,17,36
1,1,80304,1,1,2,18:17:16,false,60fed372080dc0c956f7aae7,7,18,17,16
2,3,31979,3,2,1,18:17:39,false,60fed38a080dc0c956f7aaed,7,18,17,39
4,3,31979,3,1,1,18:17:45,false,60fed392080dc0c956f7aaef,7,18,17,45
2,3,31979,3,1,1,18:17:42,false,60fed38e080dc0c956f7aaee,7,18,17,42
1,5,63113,1,5,1,18:17:46,false,60fed396080dc0c956f7aaf0,7,18,17,46
